label,pre-event image,post-event image 1,post-event image 2,city
0_41_59.geojson,10500500C4DD7000_0_41_59.tif,10500500E6DD3C00_0_41_59.tif,,Germany
0_45_64.geojson,10500500C4DD7000_0_45_64.tif,10500500E6DD3C00_0_45_64.tif,,Germany
0_32_59.geojson,10500500C4DD7000_0_32_59.tif,10500500E6DD3C00_0_32_59.tif,,Germany
0_38_61.geojson,10500500C4DD7000_0_38_61.tif,10500500E6DD3C00_0_38_61.tif,,Germany
0_36_60.geojson,10500500C4DD7000_0_36_60.tif,10500500E6DD3C00_0_36_60.tif,,Germany
0_36_68.geojson,10500500C4DD7000_0_36_68.tif,10500500E6DD3C00_0_36_68.tif,,Germany
0_45_68.geojson,10500500C4DD7000_0_45_68.tif,10500500E6DD3C00_0_45_68.tif,,Germany
0_20_68.geojson,10500500C4DD7000_0_20_68.tif,10500500E6DD3C00_0_20_68.tif,1040050035DC3B00_0_20_68.tif,Germany
0_38_69.geojson,10500500C4DD7000_0_38_69.tif,10500500E6DD3C00_0_38_69.tif,,Germany
0_29_70.geojson,10500500C4DD7000_0_29_70.tif,10500500E6DD3C00_0_29_70.tif,,Germany
0_35_63.geojson,10500500C4DD7000_0_35_63.tif,10500500E6DD3C00_0_35_63.tif,,Germany
0_23_63.geojson,10500500C4DD7000_0_23_63.tif,1040050035DC3B00_0_23_63.tif,10500500E6DD3C00_0_23_63.tif,Germany
0_17_66.geojson,10500500C4DD7000_0_17_66.tif,10500500E6DD3C00_0_17_66.tif,1040050035DC3B00_0_17_66.tif,Germany
0_19_63.geojson,10500500C4DD7000_0_19_63.tif,1040050035DC3B00_0_19_63.tif,10500500E6DD3C00_0_19_63.tif,Germany
0_19_67.geojson,10500500C4DD7000_0_19_67.tif,10500500E6DD3C00_0_19_67.tif,1040050035DC3B00_0_19_67.tif,Germany
0_28_63.geojson,10500500C4DD7000_0_28_63.tif,10500500E6DD3C00_0_28_63.tif,1040050035DC3B00_0_28_63.tif,Germany
0_43_62.geojson,10500500C4DD7000_0_43_62.tif,10500500E6DD3C00_0_43_62.tif,,Germany
0_30_62.geojson,10500500C4DD7000_0_30_62.tif,10500500E6DD3C00_0_30_62.tif,,Germany
0_30_66.geojson,10500500C4DD7000_0_30_66.tif,10500500E6DD3C00_0_30_66.tif,,Germany
0_26_62.geojson,10500500C4DD7000_0_26_62.tif,10500500E6DD3C00_0_26_62.tif,1040050035DC3B00_0_26_62.tif,Germany
0_28_67.geojson,10500500C4DD7000_0_28_67.tif,1040050035DC3B00_0_28_67.tif,10500500E6DD3C00_0_28_67.tif,Germany
0_40_69.geojson,10500500C4DD7000_0_40_69.tif,10500500E6DD3C00_0_40_69.tif,,Germany
0_22_70.geojson,10500500C4DD7000_0_22_70.tif,10500500E6DD3C00_0_22_70.tif,1040050035DC3B00_0_22_70.tif,Germany
0_25_69.geojson,10500500C4DD7000_0_25_69.tif,1040050035DC3B00_0_25_69.tif,10500500E6DD3C00_0_25_69.tif,Germany
